segment,direction,mean_width,std_width,median_width,mean_fraction,mean_actual,count,rank_overall
1,1,1511.676357366739,855.5723628647808,1501.0183743713355,0.27813705768168107,874.8377922898673,4747,1
2,1,83.82599411449371,23.320258713211736,80.79889498050068,0.016969428298559443,115.91080213903743,4675,79
3,1,73.22034441195002,19.897860417185786,70.14480715806694,0.014868103090409281,41.67879991175822,4533,109
4,1,74.1075823758411,19.90641565981891,72.03698276207538,0.015000031569991799,37.87933845795481,4293,108
5,1,89.47968319736982,18.10943198454217,87.22213113478412,0.017832848367101455,84.21585233441911,4605,72
6,1,95.0625289161317,18.567693385454877,92.66905853472775,0.018957218099696298,107.39219051705642,4661,61
7,1,97.44498292378724,19.232889106669038,94.76219755046114,0.019511306755961112,83.71256345177665,4728,58
8,1,97.7228539934841,19.49164892623767,95.13794605423314,0.019602892857233684,114.8065463701217,4766,57
9,1,93.3747123985128,18.87062898463613,91.28094619697629,0.01874298225641382,80.30636576538215,4697,64
10,1,88.3435606962751,19.00790057180005,85.44717802501248,0.017755757684867812,62.43478260869565,4646,74
11,1,85.36606538374663,20.51663643120988,81.16159098758003,0.01715891108481828,58.64322033898305,4720,76
12,1,89.24823966267284,23.194128239569743,85.2676279738325,0.01797647280633962,84.42697811447812,4752,73
13,1,91.79605066097584,23.409874043667042,86.76385951325692,0.018407082744636673,48.53393860786857,4626,68
14,1,121.5887012994434,43.64694057915057,111.07125675468355,0.0243415402438866,155.67190866006032,4642,9
15,1,113.05554310431707,28.986988126284423,107.09837114983476,0.022835874057638466,70.99864620938628,4432,14
16,1,119.98268343812819,27.979419673455407,114.41207263452026,0.024045200544358748,74.92575354609929,4512,10
17,1,132.13926369358714,30.9449703045099,126.88098708180053,0.026413091241839333,114.74305239179955,4390,4
18,1,150.22160170675036,44.26080439854626,141.04748951540736,0.030035356519258587,161.85020920502092,4780,3
19,1,129.14380517642817,27.047416608833085,125.2483169245312,0.02577654854054368,78.38672719412018,4626,5
20,1,119.7695648341821,24.11942081990946,116.8259059091121,0.02392935154073319,104.08205015398153,4546,11
21,1,108.81917261261037,20.076723781977552,107.42794200427468,0.021695060747921244,80.25451774439364,4593,20
22,1,104.67548794840218,18.224078565170338,104.50912544759956,0.020860501234818824,81.70244215938304,4668,28
23,1,102.39865797580957,17.509218622122013,102.46142305860167,0.02046624929394224,91.68183769858308,4658,31
24,1,101.82048848502338,17.73338170865418,100.66821191030945,0.020342879065736154,99.60317460317461,4662,36
25,1,102.07768592605083,19.17702048163534,100.14922570196092,0.020370552646908045,86.18216479559415,4721,35
26,1,102.1074203088011,21.242806606144207,98.66925905910628,0.020313368156078353,64.8994134260265,4603,33
27,1,101.59685150972207,23.77637740773985,95.91337888844701,0.020150155781443878,61.32314311594203,4416,37
28,1,98.95878929064398,25.74845067369842,90.8580332636233,0.01967933298312613,74.68773315777923,4557,49
29,1,96.93773416826878,27.97982239424068,86.69224805609191,0.019279570341420176,75.34052011558124,4499,60
30,1,97.84373716906654,29.40919226170673,87.4456852940007,0.019400278927871828,59.90801576872536,4566,56
31,1,98.75944318148186,29.54340110750599,89.17034656615331,0.019602189420942447,50.62502808357672,4451,51
32,1,98.7692540771976,28.585858549342383,90.1010526159545,0.019863188826924772,67.28099372889533,4146,50
33,1,107.78996657009014,30.385002899066375,103.5793446735363,0.021400523269307303,97.60067825349725,4718,23
34,1,108.00862163068686,30.4814246397416,103.46030568705328,0.021402326682946282,99.24617704070644,4643,21
35,1,103.59273410077687,29.10930291907555,98.06878046736426,0.020625175718994557,78.71132627786534,4441,29
36,1,100.19169688813085,27.415024832613454,97.61562543787267,0.019650649605420727,79.08841940532082,3834,40
37,1,93.3471758698658,24.152011185112748,93.67473696897605,0.017861519174525813,67.83276023757425,3199,65
38,1,89.54946984040511,21.498633667250143,91.43218834129578,0.016935791806691237,65.06975138121547,2896,71
39,1,90.93282337262426,18.074818046197436,92.91717012759385,0.017197216724479773,72.76325837929572,2357,70
40,1,98.68032611085995,13.81233702447987,98.05503491221944,0.018641000200503625,91.57711138310893,1634,53
41,1,102.36448185682187,12.567086862812,101.85725086318801,0.01937517730120838,106.21475953565506,1206,32
42,1,105.39025310671114,12.840118243304564,104.53159157164099,0.020208849976738632,110.42919708029197,685,26
43,1,106.05934995415102,13.077646479581807,105.19191816674746,0.02101449933672352,100.20860927152317,302,24
44,1,104.86237658033053,13.377523412013616,103.79675296454894,0.021393660907904222,97.109375,128,27
45,1,100.14186457384427,9.811901200318728,101.88290152519846,0.02044459694097741,90.38461538461539,52,42
46,1,98.67552577681731,10.420630636407187,100.28965430126915,0.01908378039310719,81.86666666666666,30,54
47,1,99.9282945825454,5.3877878904770125,99.69923016076032,0.018057271383979424,63.666666666666664,15,44
48,1,99.63768555748374,2.9624466955379973,98.48028928741265,0.017304550066906198,88.6923076923077,13,45
49,1,100.39832220025589,4.8123211820751015,98.9246103734773,0.017131974390346794,111.66666666666667,12,39
50,1,98.69062195574682,2.422576261040346,98.26125156952506,0.016252493850339125,50.375,8,52
51,1,99.62527833308079,2.56251238892198,98.26125156952506,0.015977105071562487,74.42857142857143,7,46
52,1,99.94467540250791,3.0137805324849603,98.26125156952506,0.016025223895986228,55.714285714285715,7,43
53,1,100.16007625730735,2.507078125384222,99.05745532597112,0.01599634876840946,52.5,6,41
54,1,99.522045090827,2.1837584367486387,98.26125156952506,0.016326127895361694,60.333333333333336,3,47
55,1,98.26125156952506,0.0,98.26125156952506,0.016649293281962338,34.0,2,55
1,2,83.08441984494597,23.868051450186737,76.99105894417553,0.021771499017104234,33.457815035154134,3698,82
2,2,97.18308565802137,36.439213906214945,88.84239618111512,0.024994547465230284,190.84178966789668,4336,59
3,2,80.78459857898574,22.76721431301167,76.22281729446048,0.020936056621516416,56.19491118578973,4166,86
4,2,79.24651101369605,21.82195908963763,74.1615116804011,0.02043963254206537,51.14597156398104,4220,90
5,2,77.69763870061527,17.770585092311943,74.29817418299851,0.020129913362898415,69.21932245922208,3985,94
6,2,79.78046946967586,18.121981445832436,76.64423391315701,0.020752368398555692,92.53357058125741,4215,88
7,2,81.1259930690476,17.1158643161346,79.20517676013,0.021122273132328208,65.20580046403713,4310,85
8,2,82.23413626978187,17.022682660600225,81.44924711669304,0.021399852676205266,61.85320886814469,4285,84
9,2,83.70366113952619,18.68365080761442,83.46140182524724,0.02166811809679016,67.48469024448137,4213,80
10,2,84.69480907194016,20.243333063379136,82.76895185631003,0.021948287269489553,72.62812647475224,4238,78
11,2,87.82942770224666,21.989855827198063,85.76302540552062,0.02275196550441508,73.58682352941176,4250,75
12,2,92.98165273771653,25.064953041289638,90.6446041738591,0.023983573843479364,62.854137115839244,4230,66
13,2,101.03483255674638,29.74872250479148,96.7131429280329,0.026093215250245334,89.27036857419981,4124,38
14,2,110.00898150134692,32.83781443561298,104.67566232122809,0.028277529525664737,104.28632264529058,3992,19
15,2,127.04473161142,46.681345074989345,114.7352863910386,0.032683916193826684,121.0636192271442,4244,7
16,2,121.84439484335299,41.38135362727881,109.77841943524334,0.03129521062121135,100.16102110947472,4074,8
17,2,190.27091375025634,93.83760232285957,166.52314994419544,0.048160943809429084,250.2258357971344,4397,2
18,2,115.35880770993269,36.42396445967162,104.61975935572579,0.029708992295879935,86.6259667213499,4267,13
19,2,112.53626000542195,32.70859232929538,103.45752178769804,0.029179681818687683,84.20095351609058,4195,16
20,2,102.50818009221706,27.725061134767625,94.46580746832001,0.02649806449024744,54.78365505139133,3989,30
21,2,127.84234592404566,41.10127834599455,116.74625538011281,0.03346601151646349,162.75342465753425,4307,6
22,2,99.29767803843508,25.45093453815178,94.97629157637788,0.025824681544441012,49.8076832981963,4269,48
23,2,102.09976638383762,23.58433122063087,97.79557357582814,0.026710797195404565,73.65583218072845,4338,34
24,2,105.48239037281927,21.58577031760519,100.9812958061688,0.027700319267519143,63.38343919077864,4251,25
25,2,111.20214929813424,22.029476685292575,107.26166205910073,0.02921361820337567,115.37619961612285,4168,17
26,2,116.09473090169234,23.152310965676907,112.42824978885963,0.030624877091120592,137.49291914116034,4378,12
27,2,112.6983734119047,21.830181860205283,110.10979719951615,0.029611095725859914,92.59609644087256,4355,15
28,2,107.88203593884563,21.742175162028605,105.5658339298335,0.028190938079683762,70.06067146282973,4170,22
29,2,110.5076256634275,25.971055006833403,107.28250461507966,0.02881445037553631,136.36827835517397,4426,18
30,2,94.7000338724313,19.77231625477354,91.5547601135589,0.024743137185952457,70.53059071729957,3792,62
31,2,93.64046223791435,18.222246562479256,91.3614940877271,0.024612216679360595,65.61779126780294,4283,63
32,2,92.21858320859907,17.58905343034528,90.1537883855726,0.024288314327750575,75.08350444900753,4383,67
33,2,90.9959160475086,17.461133594591743,89.37505977407093,0.02404825396818413,104.68261851015801,4430,69
34,2,85.35905472646904,15.229763717957473,83.92971831559439,0.02256710108143055,45.2034965034965,4290,77
35,2,83.37705263732039,15.981886237717159,81.1557552979259,0.022081368519325843,63.104822277563954,4417,81
36,2,79.67333868002106,14.514902078250106,76.96436244508686,0.02103980825159668,57.59017527675277,4336,89
37,2,77.07485514027496,12.80887533621451,74.65320009323112,0.020316535963182922,51.95925297113752,4123,98
38,2,76.88350697762802,12.237010651969563,74.30461523119249,0.020266550846215047,51.613780173423955,4267,100
39,2,76.29693827830033,11.494145766876388,73.87902109695642,0.02004200175386684,54.732346517835474,4121,103
40,2,76.37229114555758,10.524510329816671,74.3808433283987,0.01990485955607562,67.60057803468209,3460,102
41,2,79.19620776636876,8.231451546680715,78.8402588830624,0.020123655548456184,56.954493742889646,2637,91
42,2,79.10183937544622,8.42498004446451,78.66254844690832,0.020013996237852785,69.98864081472777,2553,92
43,2,78.2867481252973,8.573901462721196,77.86510272638296,0.019995180036254938,38.226359627633514,2041,93
44,2,80.32605508564507,8.524491356517508,79.33660289052652,0.02133196479882421,54.78005115089514,1173,87
45,2,82.6704478996177,10.883339107277704,82.67096225490442,0.020839776244162722,35.23837209302326,172,83
46,2,77.69407166589909,8.188332124364837,76.27093142451739,0.02068227651658396,59.51923076923077,52,95
47,2,77.61616554772594,6.838960840961836,76.56763855954827,0.019386164869411523,69.3076923076923,26,97
48,2,77.68814487727883,6.274837370085656,76.1850496709268,0.018266348624866702,53.88235294117647,17,96
49,2,77.02527522121129,4.30629266809148,76.13292634250183,0.017729414109021763,43.2,10,99
50,2,75.67278906678236,5.353595161520113,74.39788273393305,0.016670984515546047,55.666666666666664,6,105
51,2,74.13907679294368,5.371576928125663,73.40097824887243,0.01505056946409675,42.0,5,107
52,2,75.5459797847404,6.608340164737504,73.09921618255194,0.015309449541872784,82.0,4,106
53,2,76.23735714833637,7.973145793024878,73.09921618255194,0.01544855323373612,73.5,4,104
54,2,76.52080979218131,9.717494747464638,73.40097824887243,0.01538257803018467,69.33333333333333,3,101
55,2,68.74639685079836,,68.74639685079836,0.013881332498727177,75.0,1,110
56,2,67.5754659508421,,67.5754659508421,0.01364489710865716,39.0,1,111
